Sentence,Complete,f1,f2,f3,f4
These billings as shown are $25.18 and the installation charge is $35.00.,1,2.4,11.4,5.166666667,73
"while the Court in Miller did refer to ""specific prerequisites"" which ""will provide fair notice to a dealer in such materials,"" 413 U.S., at 27, 93 S. Ct. at 2616, the Court immediately thereafter quoted the language of the Court in Roth v. United States, 354 U.S., at 491-492, 77 S. Ct., at 1312-1313, concluding with these words:",1,2.416666667,10.41666667,4.724137931,331
"As the law stands, a U.S. citizen could be fined $1,000.00 for erecting a permitted sign on his front lawn reading only, ""America the Beautiful"", in Tagalog.",1,2.454545455,10.90909091,4.851851852,157
"IT IS HEREBY ORDERED, ADJUDGED AND DECREED, that Guam P.L.",0,2.5,11.25,4.9,58
"2593, are also present here.",1,2.5,11,4.8,28
"See, for example, J. Harlan's separate opinion in Interstate Circuit, Inc. v. Dallas, 88 S. Ct. 1298 (1968), wherein he expressed that the ""intractable obscenity problem"" had led to ""a variety of views among the members of the Court unmatched in any other course of constitutional adjudication.""",1,2.611111111,12.83333333,5.29787234,295
"observe that the Court expressly provided that it did not adopt as a constitutional standard the ""utterly without redeeming social value"" test (cf. part (c) of the Miller test), incorporated in part three of the test articulated in Memoirs v. Massachusetts, 86 S. Ct. 975, 977 (1966), and provided in §28.45(a)(3) of the Guam Criminal and Correctional Code.",1,2.636363636,12.63636364,5.172413793,357
Van de Brug v. R. Paramaguru et al.,0,2.666666667,8.333333333,3.5,35
Off-the-record discussions may lend credence to such criticism.,1,2.666666667,17.66666667,7,63
"In Miller and Handing, the Court reiterated its pronouncement in Roth v. United States, 77 S. Ct. 1304 (1957):",0,2.714285714,12.14285714,4.842105263,110
"The third criterion of Section 28.45(a) is that the performance must be ""utterly without redeeming social importance.""",1,2.833333333,16,6,118
"655, 446 P.2d 535 (1968), cited by appellant in support of her argument, is inapposite to the current state of the law regarding ""contemporary community standards.""",1,2.888888889,14.44444444,5.346153846,164
See Larson v.,0,3,10,3.666666667,13
In Wilkey v.,0,3,9,3.333333333,12
"Pursuant to Government Code §6500.15, trial was before the court, without jury.",0,3,16,5.666666667,79
1978) at 1371:,0,3,11,4,14
A work-release participant's freedom is more,0,3,18.5,6.5,44
Duran attempted to photograph appellant's performance.,1,3,23.5,8.166666667,54
In what way?,1,3,9,3.333333333,12
"Brenda, the minor daughter of the respondent, was represented by Alberto J.C.",1,3,15.5,5.5,77
The Fourteenth Guam Legislature enacted P.L.,1,3,18.5,6.5,44
"Clearly, plaintiff is covered by the Workmen's Compensation Law.",1,3,17.66666667,6.222222222,64
"Further language in §21502 speaks of the Authority's being ""within the government"".",1,3,17,6,83
"14-28(b), which provides ""Equality of Rights under the law shall not be denied or abridged on account of sex.14-28(b), which provides ""Equality of Rights under the law shall not be denied or abridged on account of sex.",1,3.083333333,14.16666667,4.918918919,218
"It is unnecessarily restrictive and beyond a ""reasonable"" relationship to include all ""permitted signs"" in an effort to specifically regulate ""advertising signs"".",1,3.142857143,19.14285714,6.409090909,162
"""For even when pursuing a legitimate interest, a State may not choose means that unnecessarily restrict constitutionally protected liberty....",0,3.166666667,19.66666667,6.526315789,142
"Plaintiff appeared through counsel Paul J. Rodgers, and defendant was represented by counsel E. R. Crain.",1,3.2,17,5.625,105
Section 28.45(a) of the Guam Criminal and Correctional Code states:,0,3.333333333,18.33333333,5.8,67
"In view of the foregoing, the mother-child relationship is severed.",1,3.333333333,18.33333333,5.8,67
"The basic guidelines for the trier of fact must be: (a) whether ""the average person, applying contemporary community standards"" would find that the work, taken as a whole, appeals to the prurient interest, (citations omitted); (b) whether the work depicts or describes, in a patently offensive way, sexual conduct specifically defined by the applicable state law; and (c) whether the work, taken as a",0,3.368421053,16.73684211,5.265625,400
"The definition of obscenity ... is not a question of fact, but one of law; the word is not merely a generic or descriptive term, but a legal term of art. (citations omitted) .",1,3.4,13.2,4.176470588,175
"There was an additional argument raised by defendant upon which the Court did not rule, i.e., the effect of Public Law 13-115 (§9990 et.",0,3.428571429,15.14285714,4.708333333,136
"Accordingly, we conclude that the language of §28.45 and §28.50, and particularly that language of §28.50(y), gave adequate notice to appellant that her conduct was within the prohibition of the statute.",1,3.444444444,18.22222222,5.580645161,203
"Dated this 26th day of October, 1979.",0,3.5,14.5,4.428571429,37
"Dated this 12th day of December, 1978.",0,3.5,15,4.571428571,38
"Dated this 25th day of March, 1980.",0,3.5,13.5,4.142857143,35
"Brenda was born on September 7, 1979.",1,3.5,14.5,4.428571429,37
"This was proper and appropriate, for, although such a defense is normally barred by Rules of Civil Procedure 8(c) if not pleaded, the defendant may, nonetheless, take advantage of the plaintiff's proof, and, if necessary, the court will raise the issue itself.",1,3.5,17.25,5.214285714,260
"3It should be further noted that while Authority employees are covered by Workmen's Compensation, the benefits are actually paid from the Government of Guam's Workmen's Compensation Fund, Government Code §21512(b).",0,3.75,22.125,6.166666667,214
"In language often used by the courts, ""CRI"" was known to be a reliable informant.",1,3.75,15.75,4.466666667,81
"d. sells advertises or disseminates material, whether or not obscene, by advertising, representing or suggesting that is is obscene;",1,3.8,21.8,6,132
"See e.g. Durso v. Rowe, supra, and §39100.2 of the Government Code, stating that the provisions of the Chapter dealing with parole shall apply when considering the eligibility for extramural programs.",1,3.875,20.25,5.483870968,200
In United States v.,0,4,15,4,19
"(a) Patently offensive representation or descriptions of ultimate sexual acts normal or perverted, actual or simulated.",0,4,25,6.5,119
IT IS SO ORDERED.,0,4,13,3.5,17
"Continuing, the Government asserts:",0,4,31,8,35
"The rationale for this proposition is that the Miller Court had included in its opinion language to the effect that""... existing state statutes, as construed heretofore or hereafter, may well be adequate.""",1,4,20.75,5.4375,205
"She was dancing nude, and she exposed herself.",1,4,18.5,4.875,46
1. its predominant appeal is to prurient interest;,1,4,20.5,5.375,50
3. it is utterly without redeeming social importance.,1,4,22,5.75,53
"On September 20, 1979, the petitioner, an attorney at law, was appointed by this Court to represent the interests of the said minor, Brenda.",1,4,18.5,4.875,140
Barbara is mentally retarded.,1,4,25,6.5,29
"After the child, Brenda, was born her habitual running did not cease.",1,4,18.33333333,4.833333333,69
Indictments dismissed without prejudice.,1,4,36,9.25,40
"""We are compelled to note the strong similarities between parole and work-release.",1,4,22.66666667,5.916666667,82
"Like a parolee, a convict on work-release can pursue employment or education.",1,4,21,5.5,77
INDICTMENTS DISMISSED WITHOUT PREJUDICE.,1,4,36,9.25,40
"We note first that obscenity can manifest itself in conduct as well as through means of verbal and pictorial expression, Kaplan v. California, 93 S. Ct. 2680, 2683-2684 (1973), and that States have greater power to regulate nonverbal, physical conduct than to suppress depictions or descriptions of the same behavior.",1,4.166666667,21.33333333,5.36,317
"With all the Authority's special privileges, which include exemption from taxation, government retirement benefits, etc., the Guam Power Authority Act of 1968 would clearly be void as violative of 48 U.S.C. §1471 if the Authority were not within the Government of Guam.",1,4.2,21.8,5.428571429,269
"This court, upon review of all the records submitted herein, denies defendant's motion for the following reasons.",1,4.25,23.25,5.705882353,113
"In Marks v. United States, 97 S. Ct. 990 (1977), referring to the third part of the Memoirs test the Court added that ""clearly it was thought that some conduct which would have gone unpunished under Memoirs would result in conviction under Miller.""",1,4.3,19.6,4.790697674,248
"The Government's witness, Mr. Duran, admitted he did not see appellant's entire performance since he entered the Sandy You club after appellant had begun her dance.",1,4.333333333,22.16666667,5.346153846,164
"""Though recordation of grand jury testimony is the better practice and is required by judicial order, such recordation is not mandated by (the United States) Constitution.""",1,4.333333333,23.5,5.653846154,172
"The second part (part (b)) of the Miller guidelines for the trier of fact in determining what is patently offensive is ""whether",0,4.4,20.2,4.818181818,127
"Further, Government Code §21512(c), which was passed as part of the Guam Power Authority Act of 1968, as originally passed, specifically states that the manager, secretary, treasurer, comptroller and attorney of the Authority are not within the classified service of the Government of Guam.",1,4.4,23.7,5.613636364,290
...[T]he Constitution does not require impossible standards; all that is required it that the language conveys sufficiently definite warning as to the proscribed conduct when measured by common understanding and practices.,0,4.428571429,26.42857143,6.193548387,222
"In People v. Pipes, 179 Cal. App. 2d 547 (1969), referring to the California statute which was in effect at the time of certain grand jury proceedings and the defendant's request for a copy of such proceedings, the court noted:",0,4.444444444,19.88888889,4.7,227
"That conduct must be specifically defined by the applicable state law, as written or authoritatively construed (footnote omitted).",1,4.5,27.25,6.277777778,130
"A state offense must also be limited to works which, taken as whole, appeal to the prurient interest in sex, which portray sexual conduct in a patently offensive way, and which, taken as a whole, do not have serious literary, artistic, political, or scientific value.",1,4.5,21.3,4.955555556,267
"After the final hearing, he was placed in closed confinement for thirty days, with an additional thirty-day probation.",1,4.5,24.25,5.611111111,118
It is notable that even appellant concedes that the Guam statute does forbid the presentation of an obscene performance (appellant's brief at p.5).,1,4.6,24,5.434782609,147
"As to the issue of hearsay, the Court finds these documents to be non-hearsay.",1,4.666666667,20.66666667,4.642857143,78
"Yet, the same §21502 sets forth that the Guam Power Authority is an ""instrumentality"" of the Government of Guam.",1,4.75,22.5,4.947368421,112
"This is especially true, when as here, we have a governing statute which speaks in terms of repeal ""to the extent of such inconsistency.""",1,4.8,21.8,4.75,137
"Where a statute denies equal protection by making an unconstitutional classification, the classification can be abolished by making the statute operate either on everyone or on no one .....",1,4.833333333,25.83333333,5.551724138,189
"On or about February 10, 1978, at approximately 1:05 p.m., a Mr. Duran of the Department of Public Safety Vice Division had gone with an Officer Sabían to the Sandy You Club in Tamuning.",1,4.857142857,20.85714286,4.5,186
"""That there may be marginal cases in which it is difficult to determine the side of the line on which particular fact situation falls is no sufficient reason to hold the language to ambiguous to define a criminal offense..."" 413 U.S., at 28 n.",0,4.888888889,21.22222222,4.545454545,243
"Regarding the ""contemporary community standards"" to be applied in judging appellant's conduct, the trial judge charged the jury as follows:",0,5,29,6,139
"These words, applied according to the proper standard for judging obscenity ... give adequate warning to conduct proscribed and mark",0,5,27.25,5.65,132
We do not hold .,0,5,11,2.4,16
Judgment shall be for defendant.,0,5,27,5.6,32
"Upon review of appellant's contentions, we find no basis for reversal, and accordingly AFFIRM the judgment of the trial court.",1,5,25.75,5.35,126
"Appellant argues that this reference to statutes ""existing"" at the time Miller was decided precludes judicial construction of statutes passed after the decision, and therefore Guam's statute, which had been passed approximately three years after Miller, is not capable of being ""saved"" by judicial construction.",1,5,28.66666667,5.933333333,311
id she do anything else?,1,5,19,4,24
"The above-entitled action is a special proceedings brought before the Court on behalf of the minor child, Brenda, natural daughter of the respondent, Barbara Finona.",1,5,27.2,5.64,165
"In reviewing the Child Welfare Services Social Worker's reports, it is evident that termination is in the child's best interest.",1,5,26.25,5.45,128
Petition to terminate is GRANTED.,1,5,28,5.8,33
"Second, although this statute as written is violative of the Constitution, and by authority of Orr v. Orr void, this court need not reach this result, or indeed a federal constitutional issue, in this case.",1,5,23.57142857,4.914285714,206
"Judgment was entered against Pacific Realty on April 9, 1979.",1,5,25,5.2,61
"The off-the-record discussions being sufficient grounds for reversal, we decline to reach the other issues raised in this consolidated appeal.",1,5,29.75,6.15,142
This is an apparent contradiction.,1,5,29,6,34
Court ruled to reserve decision.,1,5,27,5.6,32
"The Government asserts that Defendant ""has not carried the burden of affirmatively showing that as applied to him, the statute in unreasonable, unfair and oppressive.""",1,5,27.6,5.72,167
This case is hereby dismissed.,1,5,25,5.2,30
"The question that must first be answered is whether the phraseology ""obscene act"" and obscene exhibition of his (sic) body"" was sufficient as notice to appellant that her conduct was proscribed.",1,5.166666667,26.33333333,5.290322581,194
".in the event that defendant fails to provide answers to those interrogatories that defendant previously responded to by answering 'N/A' or 'Not knowledgeable of the fact' on or before October 17, 1979, defendant shall be precluded from introducing the requested information in evidence for any purpose at the trial in this matter.""",0,5.2,27.1,5.403846154,332
"The Trial Court granted the motion to suppress on the grounds that (1) they made by the ""CRI"" was not a supervised buy about which Officer Klinge was competent to testify from firsthand knowledge and (2) there was not presented sufficient showing that the ""CRI"" was reliable.",1,5.222222222,24.44444444,4.872340426,275
"Prior to the birth of Brenda, she (Barbara) was constantly involved in runaway proceedings and associated with stealing and burglary charges.",1,5.25,29.25,5.761904762,141
"On April 14, 1976, the Superior Court dismissed appellants' complaint for failure to comply with the Government of Guam Claims Act.",1,5.25,26.75,5.285714286,131
"2In determining whether or not agency relationship exists, control, or the right to control is considered.",0,5.333333333,29.33333333,5.6875,106
"It was on December 10, 1979 that Barbara and Brenda were missing from the caretaker's home.",1,5.333333333,24.33333333,4.75,91
At issue are alleged irregularities occurring during grand jury proceedings consisting of discussions being held off-the-record.,1,5.333333333,36.66666667,7.0625,128
"If the Government of Guam is actually the plaintiff's employer, Government Code §37005 bars this action.",1,5.333333333,28.66666667,5.5625,104
"With the reestablishment of petitioners' rights to participate in the Halfway House Correctional Work-Release Program, the",1,5.333333333,34.66666667,6.6875,122
"The above entitled action came on regularly to be heard on the 23rd day of January, 1978, Honorable Cristobal C. Dueñas, Judge of said Court, presiding; the petitioner, Russell Wong, Deputy, Consumer Counsel, a public official, appearing and being represented by his attorney, Ronald J. Cristal, Assistant Attorney General, and Doris Camina, Director, Bureau of Budget and Management Research, a public official, appearing without counsel, whereupon the papers filed by the petitioner and the stipulation filed by the respondent and petitioner were received, the case having been argued and submitted to the Court for its decision and the Court having duly considered the matters submitted and the argument of counsel, and being fully advised in the premises, did render and file its Findings of Fact and Conclusions of Law, and, pursuant to said Findings of Fact and Conclusions of Law,",1,5.384615385,27.76923077,5.342857143,887
"The Court believes that a law requiring any permitted sign, no matter how big or small, on any land, be it public or private, in any language other than Chamorro or English to have a translation into either which ""must predominate the sign"", [has] a chilling effect on such a protected mode of expression.",1,5.4,24.2,4.666666667,305
"However, this is not dispositive of the question before the court.",0,5.5,27,5.090909091,66
"Well, she was laying on the stage on her side, and she lifted one of her legs way up in the air, and with hands, she parted her labia, exposing the inner section.",1,5.5,20.66666667,3.939393939,162
the various component parts of the constitutional definition of obscenity need not be alleged ... in order to establish its sufficiency .,1,5.5,28,5.272727273,137
"Plaintiff's motion for an Order to show Cause is GRANTED, and Plaintiff's attorney is to make a motion for a hearing date.",1,5.5,24.25,4.590909091,122
The Court fails to find weight in the Government's remaining arguments.,1,5.5,29.5,5.545454545,71
"This being the case, the Government of Guam cannot, as a matter of law, be a third party with respect to plaintiff.",1,5.5,22.5,4.272727273,115
"Thus, the bare fact that compensation to plaintiff under the Worlonen's Compensation Law would come from the Government of Guam's Workmen's Compensation Fund is sufficient to bar plaintiff's claim under Government Code §37005.",1,5.5,31.33333333,5.878787879,226
"A prisoner has certain vested rights, similar to a parolee, once he is afforced the benefits of participating in a work-release program.",1,5.5,27.75,5.227272727,136
Prison officials allegedly the denied Reyes' request to produce certain witnesses.,1,5.5,35,6.545454545,82
"The Government asserts that ""... there is certainly a reasonable relation between the requirement of a translation on advertising signs and the heretofore referenced public interests which the statute was enacted to protect.""",1,5.5,31.16666667,5.848484848,225
"Though the Government has so far restricted itself to ""the shopowners and business affected by the legislation"", this is of little comfort.",1,5.5,28.5,5.363636364,139
"All laws, rules, regulations, and Executive Orders with the force of law which are inconsistent with this section are hereby repealed to the extent of such ■ inconsistency.""",1,5.6,28.2,5.214285714,173
"This matter came on for hearing on April 4, 1980 to hear defendant, Gretchen Luttrell's, motion to quash service of summons by publication based on insufficiency of process.",1,5.6,28.2,5.214285714,173
"A year after Miller was decided, in Hamling v. United States, 94 S. Ct. 2887 (1974), the Court was presented with the question of whether its rejection of the third part of the Memoirs test and its revision in Miller indicated that the Memoirs formulation was determined to be unconstitutionally vague.",1,5.666666667,27,4.941176471,302
(h) performs an obscene act or otherwise presents obscene exhibition of his body in a public place.,1,5.666666667,26.66666667,4.882352941,99
"The weight, if any, to which such evidence is entitled is a matter for you to determine.",1,5.666666667,23,4.235294118,88
"The standard of any such local community may not be taken, in and of itself, to establish the territory-wide standard, thought it may be considered as some evidence of what the territory-wide standard is.",1,5.666666667,27.5,5.029411765,204
"The natural mother, Barbara, is a minor who is presently in the Department of Youth Affairs dormitory.",1,5.666666667,27.66666667,5.058823529,102
"14-28(b) speaks to repeal to the extent of inconsistency, not the voiding of statutes which are violative of equal protection, it is the court's task to determine whether Civil Code §139 must be held repealed in whole or in part.",1,5.714285714,26.14285714,4.75,229
"Appellant first makes a broad attack on Guam Criminal and Correctional Code §28.45 and §28.50, alleging that they are unconstitutionally vague and overbroad.",1,5.75,32.75,5.869565217,157
"Nevertheless, a review and disposition of whether §28.45 and §28.50 are unconstitutional as applied to the specific conduct of appellant is appropriate here.",1,5.75,32.75,5.869565217,157
"Based on the foregoing, this Court finds no ground to strike the documents as submitted by plaintiff, and accordingly DENIES the Government's motion.",1,5.75,30.75,5.52173913,149
"The use of the terminology ""obscene act"" and ""obscene exhibition"" is therefore sufficiently definite in legal meaning as to have provided appellant with notice of the charge against her.",1,5.8,30.6,5.448275862,186
"This matter came for hearing on May 16, 1980, to consider defendant Government's motion to strike certain documents attached in support of plaintiff's motion in opposition to summary judgment.",1,5.8,31.8,5.655172414,192
"""Although a statute may be neither vague, overbroad, nor otherwise invalid as applied to the conduct charged against a particular defendant, he is permitted to raise its vagueness or unconstitutional overbreadth as applied to others.""",1,5.833333333,32.33333333,5.714285714,234
"From this admittedly partially-observed performance, appellant argues that it was impossible for Duran to describe appellant's entire performance to the jury and therefore, it was impossible for the jury to determine whether the performance, as a whole, was in fact obscene.",1,5.857142857,32.42857143,5.707317073,274
"(1) all grand jury proceedings are to be recorded, except jury's deliberation but recording during formal recess is not required if recess is actually a hiatus in proceeding is which jurors do not discuss case with other; (2) no conversation is to be allowed between jurors and witnesses during recess; (3) no off-the-record conversation is to be allowed between jurors and prosecutors regarding the case or any legal aspect of it and (4) all actions of the prosecutor and jurors should be susceptible to review to insure defendant an impartial, just and unbiased hearing.",0,5.875,28.9375,5.095744681,572
"Thus, even if appellant's performance opened with a Shakespearean recitation and climaxed with an aria from the ""Barber of Seville,"" a jury could nevertheless have found that, notwithstanding whatever social importance was gleaned from the entire performance, it was insufficient to redeem the obscene act or exhibition.",1,5.875,33.25,5.829787234,320
"In Miller, the Court stated that:",0,6,27,4.666666667,33
"In Hamling, the court stated that:",0,6,28,4.833333333,34
"This appeal concerns the revocation of appellant's release on bail by the Superior Court on October 24, 1975.",1,6,29.66666667,5.111111111,109
